vertices
101	 3.  0.  0.
102	 3.  0.  5.
103	 3.          2.63157895  5.27091379
104	 3.          5.26315789  6.05429745
105	 3.          7.89473684  7.26525921
106	  3.          10.52631579   8.77257256
107	  3.          13.15789474  10.41289673
108	  3.          15.78947368  12.00847712
109	  3.          18.42105263  13.38640786
110	  3.          21.05263158  14.39736876
111	  3.          23.68421053  14.93180652
112	  3.          26.31578947  14.93180652
113	  3.          28.94736842  14.39736876
114	  3.          31.57894737  13.38640786
115	  3.          34.21052632  12.00847712
116	  3.          36.84210526  10.41289673
117	  3.          39.47368421   8.77257256
118	  3.          42.10526316   7.26525921
119	  3.          44.73684211   6.05429745
120	  3.          47.36842105   5.27091379
121	  3.  50.   5.
122	  3.  50.   0.
201	-3.  0.  0.
202	-3.  0.  5.
203	-3.          2.63157895  5.27091379
204	-3.          5.26315789  6.05429745
205	-3.          7.89473684  7.26525921
206	 -3.          10.52631579   8.77257256
207	 -3.          13.15789474  10.41289673
208	 -3.          15.78947368  12.00847712
209	 -3.          18.42105263  13.38640786
210	 -3.          21.05263158  14.39736876
211	 -3.          23.68421053  14.93180652
212	 -3.          26.31578947  14.93180652
213	 -3.          28.94736842  14.39736876
214	 -3.          31.57894737  13.38640786
215	 -3.          34.21052632  12.00847712
216	 -3.          36.84210526  10.41289673
217	 -3.          39.47368421   8.77257256
218	 -3.          42.10526316   7.26525921
219	 -3.          44.73684211   6.05429745
220	 -3.          47.36842105   5.27091379
221	 -3.  50.   5.
222	 -3.  50.   0.

edges
1	101 201
2	102 202
3	103 203
4	104 204
5	105 205
6	106 206
7	107 207
8	108 208
9	109 209
10	110 210
11	111 211
12	112 212
13	113 213
14	114 214
15	115 215
16	116 216
17	117 217
18	118 218
19	119 219
20	120 220
21	121 221
22	122 222
101	101 102
102	102 103
103	103 104
104	104 105
105	105 106
106	106 107
107	107 108
108	108 109
109	109 110
110	110 111
111	111 112
112	112 113
113	113 114
114	114 115
115	115 116
116	116 117
117	117 118
118	118 119
119	119 120
120	120 121
121	121 122
122	122 101
201	201 202
202	202 203
203	203 204
204	204 205
205	205 206
206	206 207
207	207 208
208	208 209
209	209 210
210	210 211
211	211 212
212	212 213
213	213 214
214	214 215
215	215 216
216	216 217
217	217 218
218	218 219
219	219 220
220	220 221
221	221 222
222	222 201

faces
1	 101    2 -201   -1
2	 102    3 -202   -2
3	 103    4 -203   -3
4	 104    5 -204   -4
5	 105    6 -205   -5
6	 106    7 -206   -6
7	 107    8 -207   -7
8	 108    9 -208   -8
9	 109   10 -209   -9
10	 110   11 -210  -10
11	 111   12 -211  -11
12	 112   13 -212  -12
13	 113   14 -213  -13
14	 114   15 -214  -14
15	 115   16 -215  -15
16	 116   17 -216  -16
17	 117   18 -217  -17
18	 118   19 -218  -18
19	 119   20 -219  -19
20	 120   21 -220  -20
21	 121   22 -221  -21
22	   1 -222  -22  122
301	-122 -121 -120 -119 -118 -117 -116 -115 -114 -113 -112 -111 -110 -109 -108
 -107 -106 -105 -104 -103 -102 -101
401	201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218
 219 220 221 222

bodies
1	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 301 401
